id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
0,278883,206,748,1713,329,1410.0,928.125,1.031781554222107,0.9678593873977661,0,0,1920,1080
1,6157,1121,395,65,96,1170.0,455.625,1.018854022026062,0.9896557331085205,0,0,1920,1080
2,30227,1367,920,245,159,1410.0,1063.125,1.0117648839950562,0.9875592589378357,0,0,1920,1080
3,10913,1195,704,107,107,1230.0,793.125,1.009186029434204,0.985641598701477,0,0,1920,1080
4,19007,838,744,145,147,870.0,826.875,1.0083621740341187,0.9869803786277771,0,0,1920,1080
5,136376,498,0,1421,102,1710.0,84.375,1.004608154296875,0.9823457598686218,0,0,1920,1080
6,147432,0,607,565,469,330.0,725.625,1.0033018589019775,0.9812317490577698,0,0,1920,1080
7,20096,1476,691,166,140,1590.0,793.125,1.0009568929672241,0.9858611822128296,0,0,1920,1080
8,304090,722,220,752,509,1230.0,658.125,0.9994881749153137,0.9827244281768799,0,0,1920,1080
9,9411,787,983,138,96,810.0,1029.375,0.9981496334075928,0.9907907247543335,0,0,1920,1080
10,289623,0,0,724,563,270.0,421.875,0.9965628981590271,0.9604204297065735,0,0,1920,1080
11,8076,1076,670,95,87,1110.0,725.625,0.9947352409362793,0.9898964762687683,0,0,1920,1080
12,168080,1479,69,440,513,1890.0,556.875,0.9926328063011169,0.9841641783714294,0,0,1920,1080
13,6152,994,429,65,96,1050.0,455.625,0.9911174774169922,0.986124575138092,0,0,1920,1080
14,10034,1540,763,210,115,1710.0,793.125,0.990496039390564,0.9814449548721313,0,0,1920,1080
15,10150,935,678,97,129,990.0,759.375,0.9877991676330566,0.9810602068901062,0,0,1920,1080
16,7099,1313,748,51,167,1350.0,793.125,0.982661247253418,0.9865865707397461,0,0,1920,1080
17,5404,1652,808,88,70,1710.0,826.875,0.9771739840507507,0.9843893647193909,0,0,1920,1080
18,3019,1461,517,57,66,1470.0,523.125,0.9768186211585999,0.9855548143386841,0,0,1920,1080
19,15301,339,756,274,60,510.0,793.125,0.9765262007713318,0.9872161149978638,0,0,1920,1080
20,9277,0,594,554,53,150.0,624.375,0.9741166234016418,0.9535984992980957,0,0,1920,1080
21,17674,338,675,372,72,690.0,691.875,0.9725818634033203,0.9678084254264832,0,0,1920,1080
22,1126,736,55,34,43,750.0,84.375,0.9721945524215698,0.9911660552024841,0,0,1920,1080
23,2895,787,1053,138,26,870.0,1063.125,0.9698191285133362,0.9801709651947021,0,0,1920,1080
